timestamp,message
2026-01-06 11:33:45,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 11:38:51,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 11:43:57,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 11:49:05,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 11:49:33,"[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - Pulling: Pulling image ""registry-oci.zeabur.cloud/e-695bc913a7aaff0c11529170/s-695bc94985bfb0039751afeb:d-695cf1a58c3f077bbf8e2477"""
2026-01-06 11:55:01,"[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - Evicted: The node was low on resource: ephemeral-storage. Threshold quantity: 7344553274, available: 0. "
2026-01-06 11:55:11,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - ExceededGracePeriod: Container runtime did not kill the pod within specified grace period.
2026-01-06 11:55:41,"[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - Evicted: The node was low on resource: ephemeral-storage. Threshold quantity: 7344553274, available: 0. "
2026-01-06 11:55:51,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - ExceededGracePeriod: Container runtime did not kill the pod within specified grace period.
2026-01-06 11:55:53,"[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - Failed: Failed to pull image ""registry-oci.zeabur.cloud/e-695bc913a7aaff0c11529170/s-695bc94985bfb0039751afeb:d-695cf1a58c3f077bbf8e2477"": failed to pull and unpack image ""registry-oci.zeabur.cloud/e-695bc913a7aaff0c11529170/s-695bc94985bfb0039751afeb:d-695cf1a58c3f077bbf8e2477"": failed to extract layer sha256:f37b9f345586f9b7d3d61d1184a25deae74a4ff376c8a86877e7f6a5e687f40a: write /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/131443/fs/src/node_modules/@next/swc-linux-x64-gnu/next-swc.linux-x64-gnu.node: no space left on device: unknown"
2026-01-06 11:55:53,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-tn6q8 - Failed: Error: ErrImagePull
2026-01-06 11:56:04,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 12:01:14,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - NotTriggerScaleUp: pod didn't trigger scale-up: 
2026-01-06 12:06:15,[Zeabur] Pod/service-695bc94985bfb0039751afeb-54d5fbb68-2lwft - NotTriggerScaleUp: pod didn't trigger scale-up: 
